,AUROC,AUPR-IN,AUPR-OUT,FPR95TPR,Method,Dataset,Seed
210,0.947931170463562,0.9983484745025635,0.552794873714447,0.2524999976158142,MSP,ImageNetR,2
211,0.9766361713409424,0.9993221759796143,0.6705394983291626,0.1262499988079071,Energy,ImageNetR,2
212,0.9903892874717712,0.9997272491455078,0.8725535273551941,0.054999999701976776,Mahalanobis,ImageNetR,2
213,0.997366726398468,0.9999290704727173,0.9289492964744568,0.0062500000931322575,ViM,ImageNetR,2
214,0.9644744396209717,0.998946487903595,0.5834375619888306,0.17749999463558197,Entropy,ImageNetR,2
215,0.9729742407798767,0.9991881847381592,0.6634039282798767,0.14000000059604645,MaxLogit,ImageNetR,2
216,0.9150855541229248,0.9872848987579346,0.787023663520813,0.19625000655651093,LogicOOD,ImageNetA,2
217,0.9419940710067749,0.9932491779327393,0.8482850790023804,0.1262499988079071,LogicOOD+,ImageNetA,2
218,0.7216241359710693,0.968689501285553,0.5470846891403198,1.0,Logic,ImageNetA,2
219,0.8966513276100159,0.9889782071113586,0.6856492757797241,1.0,Logic+,ImageNetA,2
220,0.9460775852203369,0.9921678304672241,0.7987950444221497,0.19499999284744263,Ensemble,ImageNetA,2
221,0.9814091324806213,0.9978114366531372,0.9046030640602112,0.09125000238418579,ReAct,ImageNetA,2
222,0.9342880845069885,0.9912078976631165,0.743675172328949,0.2775000035762787,MSP,ImageNetA,2
223,0.9601181149482727,0.9951272010803223,0.7964840531349182,0.1899999976158142,Energy,ImageNetA,2
224,0.9782379269599915,0.9973880648612976,0.9006600379943848,0.0925000011920929,Mahalanobis,ImageNetA,2
225,0.9947447180747986,0.9994175434112549,0.9647105932235718,0.036249998956918716,ViM,ImageNetA,2
226,0.9514314532279968,0.9939051866531372,0.7728123068809509,0.23125000298023224,Entropy,ImageNetA,2
227,0.9578307867050171,0.9946719408035278,0.7953687906265259,0.1899999976158142,MaxLogit,ImageNetA,2
228,0.9070902466773987,0.9805986285209656,0.8069666028022766,0.21250000596046448,LogicOOD,NINCO,2
229,0.9431297779083252,0.9915682077407837,0.8805804252624512,0.1274999976158142,LogicOOD+,NINCO,2
230,0.6632025837898254,0.9509966373443604,0.5493969917297363,1.0,Logic,NINCO,2
231,0.8950151205062866,0.9859718680381775,0.7132143974304199,1.0,Logic+,NINCO,2
232,0.9419357776641846,0.9891800880432129,0.821087658405304,0.20874999463558197,Ensemble,NINCO,2
233,0.9826382398605347,0.9974585771560669,0.919803261756897,0.09125000238418579,ReAct,NINCO,2
234,0.9470683336257935,0.9913308620452881,0.8103765845298767,0.23874999582767487,MSP,NINCO,2
235,0.9663920402526855,0.9949554800987244,0.8446188569068909,0.16875000298023224,Energy,NINCO,2
236,0.9744174480438232,0.9962034225463867,0.8893091678619385,0.12999999523162842,Mahalanobis,NINCO,2
237,0.9944311380386353,0.9992190003395081,0.9695925712585449,0.03500000014901161,ViM,NINCO,2
238,0.9611330628395081,0.9939970970153809,0.8372790813446045,0.1850000023841858,Entropy,NINCO,2
239,0.9648919701576233,0.9945716857910156,0.8451261520385742,0.16249999403953552,MaxLogit,NINCO,2
240,0.9158955812454224,0.9887491464614868,0.8347163796424866,0.15000000596046448,LogicOOD,iNaturalist,2
241,0.9250660538673401,0.9911308884620667,0.8523058295249939,0.13875000178813934,LogicOOD+,iNaturalist,2
242,0.646274983882904,0.9680477380752563,0.5127123594284058,1.0,Logic,iNaturalist,2
243,0.7153000235557556,0.9754863977432251,0.5252683758735657,1.0,Logic+,iNaturalist,2
244,0.9551551342010498,0.9946468472480774,0.8506957292556763,0.14000000059604645,Ensemble,iNaturalist,2
245,0.9951651096343994,0.9995882511138916,0.9677656292915344,0.027499999850988388,ReAct,iNaturalist,2
246,0.9674108624458313,0.9968761205673218,0.8370639681816101,0.15125000476837158,MSP,iNaturalist,2
247,0.9846217632293701,0.9986283779144287,0.9048104286193848,0.07124999910593033,Energy,iNaturalist,2
248,0.9491916298866272,0.9948429465293884,0.8090548515319824,0.20000000298023224,Mahalanobis,iNaturalist,2
249,0.9916920065879822,0.9992293119430542,0.9655977487564087,0.04125000163912773,ViM,iNaturalist,2
250,0.9794319868087769,0.9981468319892883,0.8752802610397339,0.08874999731779099,Entropy,iNaturalist,2
251,0.9830127358436584,0.9984351396560669,0.9007151126861572,0.07249999791383743,MaxLogit,iNaturalist,2
252,0.9326971173286438,0.9929488897323608,0.8926599025726318,0.11124999821186066,LogicOOD,FoolingImages,3
253,0.9490290880203247,0.9958925843238831,0.9420000910758972,0.10000000149011612,LogicOOD+,FoolingImages,3
254,0.7936750054359436,0.9826824069023132,0.5476762056350708,1.0,Logic,FoolingImages,3
255,0.9422000050544739,0.9953916072845459,0.8646625876426697,0.10000000149011612,Logic+,FoolingImages,3
256,0.9757131934165955,0.9971151351928711,0.9243116974830627,0.07625000178813934,Ensemble,FoolingImages,3
257,0.9946146607398987,0.9995050430297852,0.960176944732666,0.019999999552965164,ReAct,FoolingImages,3
258,0.9670496582984924,0.9970029592514038,0.7984114289283752,0.18000000715255737,MSP,FoolingImages,3
259,0.988612174987793,0.9989948868751526,0.9062495231628418,0.04500000178813934,Energy,FoolingImages,3
260,0.9993227124214172,0.9999436140060425,0.994813084602356,0.0024999999441206455,Mahalanobis,FoolingImages,3
261,0.9996834993362427,0.999973475933075,0.9975723624229431,0.0012499999720603228,ViM,FoolingImages,3
262,0.9797766208648682,0.9982120990753174,0.8416698575019836,0.0925000011920929,Entropy,FoolingImages,3
263,0.9859411716461182,0.998731791973114,0.8951238393783569,0.0625,MaxLogit,FoolingImages,3
264,0.9311237335205078,0.9870268106460571,0.9044631719589233,0.11124999821186066,LogicOOD,Textures,3
265,0.9467158317565918,0.9921900033950806,0.9355354309082031,0.10000000149011612,LogicOOD+,Textures,3
266,0.7802349328994751,0.9684305787086487,0.5931565761566162,1.0,Logic,Textures,3
267,0.92508864402771,0.9895511269569397,0.8158515095710754,0.10000000149011612,Logic+,Textures,3
268,0.9828416109085083,0.9968941807746887,0.9496625065803528,0.05999999865889549,Ensemble,Textures,3
269,0.996654748916626,0.9994528889656067,0.9854257702827454,0.011250000447034836,ReAct,Textures,3
270,0.9779142141342163,0.9964643716812134,0.90700364112854,0.11749999970197678,MSP,Textures,3
271,0.9928483963012695,0.9988707900047302,0.9650923609733582,0.029999999329447746,Energy,Textures,3
272,0.9968838095664978,0.9995405077934265,0.9839461445808411,0.012500000186264515,Mahalanobis,Textures,3
273,0.9991395473480225,0.9998705387115479,0.9958767294883728,0.0024999999441206455,ViM,Textures,3
274,0.987703263759613,0.9980589151382446,0.9397727847099304,0.05874999985098839,Entropy,Textures,3
275,0.9910773038864136,0.9985617995262146,0.9590513706207275,0.03999999910593033,MaxLogit,Textures,3
276,0.9261490702629089,0.9626334309577942,0.9226358532905579,0.13500000536441803,LogicOOD,ImageNetO,3
277,0.9482724666595459,0.979727566242218,0.9595575332641602,0.10000000149011612,LogicOOD+,ImageNetO,3
278,0.7778750658035278,0.9221846461296082,0.7200437188148499,1.0,Logic,ImageNetO,3
279,0.9394999742507935,0.9773728847503662,0.9367266297340393,0.10000000149011612,Logic+,ImageNetO,3
280,0.9663637280464172,0.9805333614349365,0.9508528709411621,0.10750000178813934,Ensemble,ImageNetO,3
281,0.9923256039619446,0.9959872364997864,0.9862761497497559,0.032499998807907104,ReAct,ImageNetO,3
282,0.9574943780899048,0.9796775579452515,0.9243358373641968,0.1850000023841858,MSP,ImageNetO,3
283,0.9811294078826904,0.9908966422080994,0.9628541469573975,0.07124999910593033,Energy,ImageNetO,3
284,0.9971956014633179,0.9987949132919312,0.9943394660949707,0.012500000186264515,Mahalanobis,ImageNetO,3
285,0.9995918869972229,0.9998300671577454,0.999127209186554,0.0012499999720603228,ViM,ImageNetO,3
286,0.9729868769645691,0.9871234893798828,0.9475290775299072,0.11749999970197678,Entropy,ImageNetO,3
287,0.9787768125534058,0.9896847605705261,0.9595892429351807,0.08375000208616257,MaxLogit,ImageNetO,3
288,0.9237490892410278,0.9972925782203674,0.7299615144729614,0.15000000596046448,LogicOOD,ImageNetR,3
289,0.9447850584983826,0.9984786510467529,0.80364590883255,0.10000000149011612,LogicOOD+,ImageNetR,3
290,0.7756249904632568,0.9934370517730713,0.4840347170829773,1.0,Logic,ImageNetR,3
291,0.9307499527931213,0.9981170892715454,0.6432986855506897,0.10000000149011612,Logic+,ImageNetR,3
292,0.9623546600341797,0.9985023736953735,0.7429592609405518,0.12999999523162842,Ensemble,ImageNetR,3
293,0.9836688041687012,0.9994812607765198,0.7757890224456787,0.07000000029802322,ReAct,ImageNetR,3
294,0.9405658841133118,0.998066782951355,0.5421661138534546,0.27250000834465027,MSP,ImageNetR,3
295,0.9729667901992798,0.9991557598114014,0.6572699546813965,0.13124999403953552,Energy,ImageNetR,3
296,0.9881057143211365,0.9996323585510254,0.8535146713256836,0.05249999836087227,Mahalanobis,ImageNetR,3
297,0.9966049194335938,0.9999043941497803,0.923318088054657,0.008750000037252903,ViM,ImageNetR,3
298,0.9589680433273315,0.9987149834632874,0.5722624659538269,0.21375000476837158,Entropy,ImageNetR,3
299,0.969085156917572,0.9990196824073792,0.6477996706962585,0.14875000715255737,MaxLogit,ImageNetR,3
300,0.909574031829834,0.9864402413368225,0.7934905886650085,0.19875000417232513,LogicOOD,ImageNetA,3
301,0.9344095587730408,0.9922799468040466,0.8409783840179443,0.13625000417232513,LogicOOD+,ImageNetA,3
302,0.723133385181427,0.9684956073760986,0.542855978012085,1.0,Logic,ImageNetA,3
303,0.8840468525886536,0.9875346422195435,0.66585373878479,1.0,Logic+,ImageNetA,3
304,0.9474108815193176,0.9921002984046936,0.8120921850204468,0.1912499964237213,Ensemble,ImageNetA,3
305,0.9802992343902588,0.9972748160362244,0.9029818773269653,0.08375000208616257,ReAct,ImageNetA,3
306,0.9319888353347778,0.9906830787658691,0.7441189885139465,0.27125000953674316,MSP,ImageNetA,3
307,0.9600198864936829,0.9946908950805664,0.7986175417900085,0.20999999344348907,Energy,ImageNetA,3
308,0.9776161909103394,0.9970550537109375,0.9053506255149841,0.10249999910593033,Mahalanobis,ImageNetA,3
309,0.9943721890449524,0.9993400573730469,0.9639931917190552,0.02500000037252903,ViM,ImageNetA,3
310,0.9510138630867004,0.9934477806091309,0.7750090956687927,0.22624999284744263,Entropy,ImageNetA,3
311,0.9576759338378906,0.9943525195121765,0.7969745993614197,0.19499999284744263,MaxLogit,ImageNetA,3
312,0.9006564617156982,0.9799180626869202,0.8009254932403564,0.2212499976158142,LogicOOD,NINCO,3
313,0.9356794953346252,0.990451455116272,0.8694081902503967,0.13625000417232513,LogicOOD+,NINCO,3
314,0.6803409457206726,0.953417181968689,0.5489987134933472,1.0,Logic,NINCO,3
315,0.8875743746757507,0.9848672747612,0.7035817503929138,1.0,Logic+,NINCO,3
316,0.9394779205322266,0.9881828427314758,0.8202904462814331,0.2150000035762787,Ensemble,NINCO,3
317,0.9818742275238037,0.9969580173492432,0.9250710010528564,0.08874999731779099,ReAct,NINCO,3
318,0.9418202638626099,0.9901425242424011,0.7986156940460205,0.2549999952316284,MSP,NINCO,3
319,0.9646942615509033,0.9942352771759033,0.842318058013916,0.17125000059604645,Energy,NINCO,3
320,0.9713007807731628,0.9955514073371887,0.8739170432090759,0.14875000715255737,Mahalanobis,NINCO,3
321,0.9930136203765869,0.9989843964576721,0.9636507034301758,0.038750000298023224,ViM,NINCO,3
322,0.957588791847229,0.992959201335907,0.8278043866157532,0.19249999523162842,Entropy,NINCO,3
323,0.9630380868911743,0.9939109683036804,0.8411266207695007,0.16875000298023224,MaxLogit,NINCO,3
324,0.9049701690673828,0.9869530200958252,0.8241839408874512,0.16374999284744263,LogicOOD,iNaturalist,3
325,0.9158522486686707,0.9899211525917053,0.8442440032958984,0.1525000035762787,LogicOOD+,iNaturalist,3
326,0.6313750147819519,0.9656587839126587,0.505014181137085,1.0,Logic,iNaturalist,3
327,0.7054999470710754,0.9741817712783813,0.5178748369216919,1.0,Logic+,iNaturalist,3
328,0.9519147872924805,0.9941061735153198,0.846904456615448,0.14499999582767487,Ensemble,iNaturalist,3
329,0.9917202591896057,0.9991253614425659,0.9551540017127991,0.03500000014901161,ReAct,iNaturalist,3
330,0.9637883901596069,0.9963945150375366,0.8252624273300171,0.16500000655651093,MSP,iNaturalist,3
331,0.9791266918182373,0.9978777170181274,0.8783727884292603,0.07999999821186066,Energy,iNaturalist,3
332,0.943595290184021,0.9940707683563232,0.7734532356262207,0.23375000059604645,Mahalanobis,iNaturalist,3
333,0.9884591102600098,0.9988383054733276,0.9531127214431763,0.05375000089406967,ViM,iNaturalist,3
334,0.9755191802978516,0.9975054860115051,0.861689567565918,0.10000000149011612,Entropy,iNaturalist,3
335,0.9786938428878784,0.9978479146957397,0.87839275598526,0.08375000208616257,MaxLogit,iNaturalist,3
336,0.9357567429542542,0.9928913712501526,0.897821307182312,0.10249999910593033,LogicOOD,FoolingImages,4
337,0.9535611867904663,0.9962249994277954,0.9422385692596436,0.09000000357627869,LogicOOD+,FoolingImages,4
338,0.7665249705314636,0.9803478121757507,0.539714515209198,1.0,Logic,FoolingImages,4
339,0.943049967288971,0.9954536557197571,0.8347553014755249,0.09000000357627869,Logic+,FoolingImages,4
340,0.9793806076049805,0.997886061668396,0.9258102774620056,0.07249999791383743,Ensemble,FoolingImages,4
341,0.9969972372055054,0.9997533559799194,0.9730861186981201,0.013749999925494194,ReAct,FoolingImages,4
342,0.9728462100028992,0.9975373148918152,0.8368234038352966,0.14249999821186066,MSP,FoolingImages,4
343,0.9898842573165894,0.9991670846939087,0.8871558904647827,0.04625000059604645,Energy,FoolingImages,4
344,0.9995687007904053,0.9999643564224243,0.9965172410011292,0.0012499999720603228,Mahalanobis,FoolingImages,4
345,0.9998851418495178,0.9999907612800598,0.9986781477928162,0.0,ViM,FoolingImages,4
346,0.9844496250152588,0.998680591583252,0.8760640025138855,0.08250000327825546,Entropy,FoolingImages,4
347,0.9877216815948486,0.9989583492279053,0.8834236264228821,0.05624999850988388,MaxLogit,FoolingImages,4
348,0.9342650175094604,0.9870297908782959,0.9071694612503052,0.10625000298023224,LogicOOD,Textures,4
349,0.951290488243103,0.9928010106086731,0.9376855492591858,0.09000000357627869,LogicOOD+,Textures,4
350,0.7571321129798889,0.9651178121566772,0.5839474201202393,1.0,Logic,Textures,4
351,0.9260992407798767,0.9897258281707764,0.805941104888916,1.0,Logic+,Textures,4
352,0.9834217429161072,0.9972245693206787,0.9464285969734192,0.07000000029802322,Ensemble,Textures,4
353,0.9975086450576782,0.9996423721313477,0.9847750067710876,0.0062500000931322575,ReAct,Textures,4
354,0.9770649671554565,0.9963216185569763,0.9063147306442261,0.10875000059604645,MSP,Textures,4
355,0.9936215877532959,0.9990708231925964,0.963074266910553,0.029999999329447746,Energy,Textures,4
356,0.9969933032989502,0.9995612502098083,0.98386549949646,0.011250000447034836,Mahalanobis,Textures,4
357,0.9991363883018494,0.9998759031295776,0.9949396252632141,0.0037499999161809683,ViM,Textures,4
358,0.9880952835083008,0.9982298612594604,0.9378224015235901,0.057500001043081284,Entropy,Textures,4
359,0.9914264678955078,0.9987064599990845,0.956628680229187,0.042500000447034836,MaxLogit,Textures,4
360,0.9311972260475159,0.9641368985176086,0.9280089735984802,0.12999999523162842,LogicOOD,ImageNetO,4
361,0.9526275396347046,0.9811902046203613,0.9615396857261658,0.09000000357627869,LogicOOD+,ImageNetO,4
362,0.7663750052452087,0.9189118146896362,0.7135930061340332,1.0,Logic,ImageNetO,4
363,0.9392499923706055,0.9775806665420532,0.9280341863632202,0.09000000357627869,Logic+,ImageNetO,4
364,0.9696428775787354,0.9843767285346985,0.9536927938461304,0.10875000059604645,Ensemble,ImageNetO,4
365,0.9948937296867371,0.9978642463684082,0.9893290996551514,0.027499999850988388,ReAct,ImageNetO,4
366,0.9646913409233093,0.9831244945526123,0.9382777810096741,0.1587499976158142,MSP,ImageNetO,4
367,0.9867193698883057,0.9944127798080444,0.9715943932533264,0.06499999761581421,Energy,ImageNetO,4
368,0.9971801042556763,0.9988270998001099,0.9939067363739014,0.008750000037252903,Mahalanobis,ImageNetO,4
369,0.9996930956840515,0.9998775124549866,0.9992492198944092,0.0,ViM,ImageNetO,4
370,0.9796568751335144,0.9910882115364075,0.9599132537841797,0.08624999970197678,Entropy,ImageNetO,4
371,0.9839088916778564,0.9929012060165405,0.9680360555648804,0.0637499988079071,MaxLogit,ImageNetO,4
372,0.9284616708755493,0.9973703622817993,0.749767541885376,0.13875000178813934,LogicOOD,ImageNetR,4
373,0.9490737318992615,0.9985809922218323,0.8070226311683655,0.09000000357627869,LogicOOD+,ImageNetR,4
374,0.7589250206947327,0.9929476976394653,0.48586544394493103,1.0,Logic,ImageNetR,4
375,0.9294332265853882,0.998074471950531,0.6170883774757385,1.0,Logic+,ImageNetR,4
376,0.9670339822769165,0.9988685846328735,0.7606923580169678,0.12250000238418579,Ensemble,ImageNetR,4
377,0.9874481558799744,0.9996410608291626,0.8188215494155884,0.0625,ReAct,ImageNetR,4
378,0.9519213438034058,0.9984456300735474,0.6052930355072021,0.22499999403953552,MSP,ImageNetR,4
379,0.9792366027832031,0.999396800994873,0.7135428786277771,0.10625000298023224,Energy,ImageNetR,4
380,0.9892314076423645,0.9996795654296875,0.8706330060958862,0.051249999552965164,Mahalanobis,ImageNetR,4
381,0.9975051879882812,0.9999324083328247,0.9401036500930786,0.011250000447034836,ViM,ImageNetR,4
382,0.9683015942573547,0.9990525245666504,0.6365732550621033,0.15625,Entropy,ImageNetR,4
383,0.9758403301239014,0.9992735981941223,0.706859290599823,0.11500000208616257,MaxLogit,ImageNetR,4
384,0.913905143737793,0.9869735240936279,0.7967272996902466,0.19625000655651093,LogicOOD,ImageNetA,4
385,0.9399245977401733,0.9929398894309998,0.8487658500671387,0.13375000655651093,LogicOOD+,ImageNetA,4
386,0.7178323864936829,0.9681159257888794,0.5449990630149841,1.0,Logic,ImageNetA,4
387,0.8897157311439514,0.9882099032402039,0.6729655265808105,1.0,Logic+,ImageNetA,4
388,0.9474679827690125,0.9926472306251526,0.8104093074798584,0.19625000655651093,Ensemble,ImageNetA,4
389,0.980303168296814,0.9976590871810913,0.9013353586196899,0.09875000268220901,ReAct,ImageNetA,4
390,0.9356631636619568,0.9912561178207397,0.7520027756690979,0.27000001072883606,MSP,ImageNetA,4
391,0.9610052704811096,0.995287299156189,0.7977294325828552,0.19249999523162842,Energy,ImageNetA,4
392,0.9760960340499878,0.9969493746757507,0.8980404138565063,0.10249999910593033,Mahalanobis,ImageNetA,4
393,0.9938698410987854,0.9993159174919128,0.9612858295440674,0.027499999850988388,ViM,ImageNetA,4
394,0.9532103538513184,0.9941369891166687,0.7802009582519531,0.23499999940395355,Entropy,ImageNetA,4
395,0.9587191343307495,0.9948388338088989,0.7973500490188599,0.1899999976158142,MaxLogit,ImageNetA,4
396,0.9064809679985046,0.9808458089828491,0.8091030120849609,0.20374999940395355,LogicOOD,NINCO,4
397,0.9398910999298096,0.9910427927970886,0.8685702085494995,0.14000000059604645,LogicOOD+,NINCO,4
398,0.6752201914787292,0.9530324935913086,0.5514767169952393,1.0,Logic,NINCO,4
399,0.8891724348068237,0.9851614832878113,0.70273357629776,1.0,Logic+,NINCO,4
400,0.9411922693252563,0.9892352223396301,0.824113130569458,0.20250000059604645,Ensemble,NINCO,4
401,0.9798589944839478,0.9969961643218994,0.9132922887802124,0.10499999672174454,ReAct,NINCO,4
402,0.9452370405197144,0.9908229112625122,0.8034728169441223,0.22750000655651093,MSP,NINCO,4
403,0.9654029607772827,0.9948416948318481,0.8332752585411072,0.17000000178813934,Energy,NINCO,4
404,0.9715372323989868,0.995608925819397,0.8828735947608948,0.13124999403953552,Mahalanobis,NINCO,4
405,0.99282306432724,0.9989799857139587,0.9634398818016052,0.03500000014901161,ViM,NINCO,4
406,0.9602723717689514,0.9938117861747742,0.8307092785835266,0.17624999582767487,Entropy,NINCO,4
407,0.964020848274231,0.994459867477417,0.835032045841217,0.16374999284744263,MaxLogit,NINCO,4
408,0.9113473296165466,0.9879150986671448,0.8349259495735168,0.1525000035762787,LogicOOD,iNaturalist,4
409,0.9217394590377808,0.9906939268112183,0.8524356484413147,0.14124999940395355,LogicOOD+,iNaturalist,4
410,0.6361749768257141,0.9666955471038818,0.5101202130317688,1.0,Logic,iNaturalist,4
411,0.7112999558448792,0.9750224351882935,0.5233101844787598,1.0,Logic+,iNaturalist,4
412,0.9516909718513489,0.9942523241043091,0.8521112203598022,0.14374999701976776,Ensemble,iNaturalist,4
413,0.9914762377738953,0.9992385506629944,0.9512295126914978,0.04625000059604645,ReAct,iNaturalist,4
414,0.9642892479896545,0.9963745474815369,0.8344685435295105,0.16124999523162842,MSP,iNaturalist,4
415,0.9818730354309082,0.998346209526062,0.892630398273468,0.08500000089406967,Energy,iNaturalist,4
416,0.9475628137588501,0.9945284724235535,0.799167275428772,0.21250000596046448,Mahalanobis,iNaturalist,4
417,0.9902993440628052,0.9990863800048828,0.9621273279190063,0.03999999910593033,ViM,iNaturalist,4
418,0.9768872261047363,0.997812032699585,0.8709137439727783,0.10125000029802322,Entropy,iNaturalist,4
