,AUROC,AUPR-IN,AUPR-OUT,FPR95TPR,Method,Dataset,Seed
419,0.9804720282554626,0.9981622099876404,0.8910009860992432,0.08749999850988388,MaxLogit,iNaturalist,4
420,0.9363037943840027,0.993189811706543,0.8931323289871216,0.10999999940395355,LogicOOD,FoolingImages,5
421,0.9533656239509583,0.9962092041969299,0.9397302269935608,0.09000000357627869,LogicOOD+,FoolingImages,5
422,0.7842749953269958,0.9819642305374146,0.5466165542602539,1.0,Logic,FoolingImages,5
423,0.9429999589920044,0.9954496026039124,0.8343664407730103,0.09000000357627869,Logic+,FoolingImages,5
424,0.9788343906402588,0.9978997707366943,0.9154703617095947,0.08500000089406967,Ensemble,FoolingImages,5
425,0.9958854913711548,0.99965500831604,0.9667127132415771,0.014999999664723873,ReAct,FoolingImages,5
426,0.9664750099182129,0.9969518184661865,0.8107068538665771,0.16249999403953552,MSP,FoolingImages,5
427,0.9864023923873901,0.9988639950752258,0.8558588027954102,0.0625,Energy,FoolingImages,5
428,0.9998188018798828,0.9999853372573853,0.9983038306236267,0.0,Mahalanobis,FoolingImages,5
429,0.9997826218605042,0.9999823570251465,0.9979925155639648,0.0012499999720603228,ViM,FoolingImages,5
430,0.9799208045005798,0.998278021812439,0.8505765199661255,0.10125000029802322,Entropy,FoolingImages,5
431,0.9833478927612305,0.998565673828125,0.850291907787323,0.07999999821186066,MaxLogit,FoolingImages,5
432,0.9370152354240417,0.9883356690406799,0.9074882864952087,0.10999999940395355,LogicOOD,Textures,5
433,0.9513761401176453,0.9928311705589294,0.938044548034668,0.09000000357627869,LogicOOD+,Textures,5
434,0.7928590178489685,0.9706193208694458,0.6032426953315735,1.0,Logic,Textures,5
435,0.9274290204048157,0.9899095296859741,0.8109269142150879,1.0,Logic+,Textures,5
436,0.9853230714797974,0.9976110458374023,0.9470186233520508,0.07249999791383743,Ensemble,Textures,5
437,0.9971218705177307,0.9995784759521484,0.9845134019851685,0.013749999925494194,ReAct,Textures,5
438,0.9746687412261963,0.9959399700164795,0.9010915160179138,0.11124999821186066,MSP,Textures,5
439,0.9921812415122986,0.9988413453102112,0.9584122896194458,0.03500000014901161,Energy,Textures,5
440,0.9970786571502686,0.9995748400688171,0.9841076135635376,0.012500000186264515,Mahalanobis,Textures,5
441,0.9987632036209106,0.9998161792755127,0.9940991401672363,0.007499999832361937,ViM,Textures,5
442,0.9869243502616882,0.9980348944664001,0.9344098567962646,0.06875000149011612,Entropy,Textures,5
443,0.9895456433296204,0.998396635055542,0.9512534141540527,0.05624999850988388,MaxLogit,Textures,5
444,0.932546854019165,0.9660844206809998,0.9283255338668823,0.1274999976158142,LogicOOD,ImageNetO,5
445,0.9523743987083435,0.9810481667518616,0.960942268371582,0.09000000357627869,LogicOOD+,ImageNetO,5
446,0.7876250147819519,0.9266247749328613,0.7284748554229736,1.0,Logic,ImageNetO,5
447,0.9380000233650208,0.9771788120269775,0.9251435399055481,0.09000000357627869,Logic+,ImageNetO,5
448,0.9697591066360474,0.9849181175231934,0.951932430267334,0.10999999940395355,Ensemble,ImageNetO,5
449,0.9935907125473022,0.9972127079963684,0.987534761428833,0.026249999180436134,ReAct,ImageNetO,5
450,0.9550387859344482,0.9782771468162537,0.9243869781494141,0.17749999463558197,MSP,ImageNetO,5
451,0.982198178768158,0.9921581149101257,0.9652338624000549,0.08749999850988388,Energy,ImageNetO,5
452,0.9978793859481812,0.9991267919540405,0.9954031109809875,0.009999999776482582,Mahalanobis,ImageNetO,5
453,0.9995093941688538,0.9997995495796204,0.9988976120948792,0.0024999999441206455,ViM,ImageNetO,5
454,0.972809374332428,0.9877868294715881,0.9485030770301819,0.10875000059604645,Entropy,ImageNetO,5
455,0.9780625700950623,0.9898830652236938,0.9599454998970032,0.08749999850988388,MaxLogit,ImageNetO,5
456,0.9277787804603577,0.9974059462547302,0.7421025633811951,0.14374999701976776,LogicOOD,ImageNetR,5
457,0.9481774568557739,0.9985483884811401,0.7943544387817383,0.0949999988079071,LogicOOD+,ImageNetR,5
458,0.770425021648407,0.9933172464370728,0.4875604808330536,1.0,Logic,ImageNetR,5
459,0.9262499809265137,0.9979832768440247,0.6045585870742798,1.0,Logic+,ImageNetR,5
460,0.9645520448684692,0.9987921714782715,0.7510356307029724,0.13625000417232513,Ensemble,ImageNetR,5
461,0.9853472709655762,0.999573826789856,0.7874617576599121,0.07999999821186066,ReAct,ImageNetR,5
462,0.9408299326896667,0.9980543255805969,0.5523682236671448,0.23999999463558197,MSP,ImageNetR,5
463,0.9745541214942932,0.9992448687553406,0.6733818054199219,0.13249999284744263,Energy,ImageNetR,5
464,0.9891091585159302,0.9996789693832397,0.8587977886199951,0.057500001043081284,Mahalanobis,ImageNetR,5
465,0.9963895082473755,0.99989914894104,0.9247678518295288,0.012500000186264515,ViM,ImageNetR,5
466,0.9608739614486694,0.9988069534301758,0.5838544368743896,0.1837500035762787,Entropy,ImageNetR,5
467,0.9694485068321228,0.9990553855895996,0.664715051651001,0.13875000178813934,MaxLogit,ImageNetR,5
468,0.9135721325874329,0.9871758222579956,0.790696918964386,0.20624999701976776,LogicOOD,ImageNetA,5
469,0.9390262365341187,0.9928128123283386,0.843454122543335,0.13750000298023224,LogicOOD+,ImageNetA,5
470,0.7281333804130554,0.9694423079490662,0.5481716990470886,1.0,Logic,ImageNetA,5
471,0.8872408270835876,0.9879396557807922,0.6684256792068481,1.0,Logic+,ImageNetA,5
472,0.9474035501480103,0.9928527474403381,0.8043975830078125,0.20374999940395355,Ensemble,ImageNetA,5
473,0.9804127216339111,0.9976329803466797,0.9013592004776001,0.10249999910593033,ReAct,ImageNetA,5
474,0.9295680522918701,0.9903031587600708,0.7434805631637573,0.2787500023841858,MSP,ImageNetA,5
475,0.9603991508483887,0.9951390027999878,0.7976752519607544,0.1850000023841858,Energy,ImageNetA,5
476,0.9766653776168823,0.9970663189888,0.8962342143058777,0.12125000357627869,Mahalanobis,ImageNetA,5
477,0.9926953315734863,0.9991361498832703,0.9591506719589233,0.03375000134110451,ViM,ImageNetA,5
478,0.9492489695549011,0.9935009479522705,0.7730327844619751,0.22374999523162842,Entropy,ImageNetA,5
479,0.9562743902206421,0.9943956732749939,0.7945425510406494,0.1912499964237213,MaxLogit,ImageNetA,5
480,0.9064841270446777,0.981406033039093,0.8023041486740112,0.2162500023841858,LogicOOD,NINCO,5
481,0.9394152760505676,0.9909466505050659,0.8670559525489807,0.13750000298023224,LogicOOD+,NINCO,5
482,0.6896783709526062,0.9555701017379761,0.5554682016372681,1.0,Logic,NINCO,5
483,0.8873013257980347,0.9849076867103577,0.699235200881958,1.0,Logic+,NINCO,5
484,0.9429157972335815,0.9901012778282166,0.8177747130393982,0.21250000596046448,Ensemble,NINCO,5
485,0.979735255241394,0.9969385862350464,0.9133312106132507,0.11375000327825546,ReAct,NINCO,5
486,0.9405584931373596,0.9899415373802185,0.7979748249053955,0.23125000298023224,MSP,NINCO,5
487,0.9622248411178589,0.994252622127533,0.8284404277801514,0.17624999582767487,Energy,NINCO,5
488,0.9720709323883057,0.9957694411277771,0.8760297298431396,0.15125000476837158,Mahalanobis,NINCO,5
489,0.9920638799667358,0.9988319277763367,0.9618362188339233,0.038750000298023224,ViM,NINCO,5
490,0.9562012553215027,0.9930647611618042,0.8234450221061707,0.1887499988079071,Entropy,NINCO,5
491,0.9599917531013489,0.9936957359313965,0.828492283821106,0.17624999582767487,MaxLogit,NINCO,5
492,0.9155216813087463,0.9892594218254089,0.8345533609390259,0.1550000011920929,LogicOOD,iNaturalist,5
493,0.9243937730789185,0.991357147693634,0.85164874792099,0.13750000298023224,LogicOOD+,iNaturalist,5
494,0.6708749532699585,0.9707949161529541,0.5156523585319519,1.0,Logic,iNaturalist,5
495,0.7339000105857849,0.9772505760192871,0.5290129780769348,1.0,Logic+,iNaturalist,5
496,0.9603124856948853,0.995861828327179,0.8542131185531616,0.14499999582767487,Ensemble,iNaturalist,5
497,0.9907980561256409,0.9991644620895386,0.9480957984924316,0.04125000163912773,ReAct,iNaturalist,5
498,0.95804363489151,0.9958154559135437,0.8164545297622681,0.17749999463558197,MSP,iNaturalist,5
499,0.976036548614502,0.997786283493042,0.8669759631156921,0.11625000089406967,Energy,iNaturalist,5
500,0.9453377723693848,0.9944033622741699,0.7863006591796875,0.20999999344348907,Mahalanobis,iNaturalist,5
501,0.9868630766868591,0.9986103773117065,0.9528182148933411,0.05249999836087227,ViM,iNaturalist,5
502,0.9713337421417236,0.9972625970840454,0.8509954810142517,0.11999999731779099,Entropy,iNaturalist,5
503,0.974586009979248,0.9975779056549072,0.8677120804786682,0.11124999821186066,MaxLogit,iNaturalist,5
504,0.9343955516815186,0.9933289885520935,0.8925788998603821,0.10499999672174454,LogicOOD,FoolingImages,6
505,0.9494208693504333,0.9959558844566345,0.9459874629974365,0.10000000149011612,LogicOOD+,FoolingImages,6
506,0.8107750415802002,0.9842163920402527,0.5567554235458374,1.0,Logic,FoolingImages,6
507,0.946199893951416,0.9957201480865479,0.9059650301933289,0.10000000149011612,Logic+,FoolingImages,6
508,0.9800319075584412,0.9976161122322083,0.9186798334121704,0.07625000178813934,Ensemble,FoolingImages,6
509,0.9960613250732422,0.9996693134307861,0.9672994613647461,0.013749999925494194,ReAct,FoolingImages,6
510,0.9691874980926514,0.9971382021903992,0.8244868516921997,0.1599999964237213,MSP,FoolingImages,6
511,0.9899194240570068,0.9991440773010254,0.898460328578949,0.04500000178813934,Energy,FoolingImages,6
512,0.9998868107795715,0.9999908804893494,0.9988585710525513,0.0,Mahalanobis,FoolingImages,6
513,0.9999229311943054,0.9999939203262329,0.9991017580032349,0.0,ViM,FoolingImages,6
514,0.9823307394981384,0.9984504580497742,0.8671137094497681,0.08250000327825546,Entropy,FoolingImages,6
515,0.9869859218597412,0.9988396763801575,0.8898680210113525,0.0637499988079071,MaxLogit,FoolingImages,6
516,0.9302129745483398,0.9867555499076843,0.9021898508071899,0.11124999821186066,LogicOOD,Textures,6
517,0.9471021890640259,0.9922990798950195,0.9372406005859375,0.10000000149011612,LogicOOD+,Textures,6
518,0.7750930786132812,0.9676305055618286,0.5902276635169983,1.0,Logic,Textures,6
519,0.9287233948707581,0.990057647228241,0.8312111496925354,0.10000000149011612,Logic+,Textures,6
520,0.9842014908790588,0.996962308883667,0.9491832852363586,0.07249999791383743,Ensemble,Textures,6
521,0.9975845217704773,0.9996426105499268,0.9871293306350708,0.008750000037252903,ReAct,Textures,6
522,0.9778297543525696,0.996384859085083,0.9114771485328674,0.11749999970197678,MSP,Textures,6
523,0.9940622448921204,0.9990963339805603,0.9697399139404297,0.023749999701976776,Energy,Textures,6
524,0.9961006045341492,0.9994349479675293,0.9786431789398193,0.017500000074505806,Mahalanobis,Textures,6
525,0.9987397193908691,0.99981689453125,0.9932525753974915,0.008750000037252903,ViM,Textures,6
526,0.9884350299835205,0.9981986880302429,0.9440993666648865,0.05249999836087227,Entropy,Textures,6
527,0.9916874766349792,0.9986710548400879,0.9625210165977478,0.036249998956918716,MaxLogit,Textures,6
528,0.9245069026947021,0.9615843892097473,0.9187389016151428,0.14249999821186066,LogicOOD,ImageNetO,6
529,0.9481900334358215,0.9796453714370728,0.9593883752822876,0.10000000149011612,LogicOOD+,ImageNetO,6
530,0.7716249823570251,0.9198769330978394,0.7156019806861877,1.0,Logic,ImageNetO,6
531,0.9382500052452087,0.976967453956604,0.9336468577384949,0.10000000149011612,Logic+,ImageNetO,6
532,0.9670199155807495,0.980542004108429,0.9473038911819458,0.11874999850988388,Ensemble,ImageNetO,6
533,0.9943187236785889,0.9975070953369141,0.9887656569480896,0.023749999701976776,ReAct,ImageNetO,6
534,0.9590337872505188,0.9798851013183594,0.9296894669532776,0.17749999463558197,MSP,ImageNetO,6
535,0.983203113079071,0.9924688935279846,0.9651034474372864,0.07750000059604645,Energy,ImageNetO,6
536,0.998520016670227,0.9993972778320312,0.9966720938682556,0.007499999832361937,Mahalanobis,ImageNetO,6
537,0.999862790107727,0.9999452233314514,0.9996630549430847,0.0,ViM,ImageNetO,6
538,0.9747337102890015,0.9880973696708679,0.9524524211883545,0.10249999910593033,Entropy,ImageNetO,6
539,0.9800893068313599,0.9905389547348022,0.9613179564476013,0.07625000178813934,MaxLogit,ImageNetO,6
540,0.9209778308868408,0.9971063733100891,0.719136118888855,0.14749999344348907,LogicOOD,ImageNetR,6
541,0.9456332325935364,0.9985125660896301,0.8118171691894531,0.10000000149011612,LogicOOD+,ImageNetR,6
542,0.7564083337783813,0.9928116798400879,0.48104116320610046,1.0,Logic,ImageNetR,6
543,0.9346833229064941,0.9982304573059082,0.6709448099136353,0.10000000149011612,Logic+,ImageNetR,6
544,0.9639940857887268,0.9985998868942261,0.7313649654388428,0.13375000655651093,Ensemble,ImageNetR,6
545,0.9858393669128418,0.9995832443237305,0.7989689707756042,0.07625000178813934,ReAct,ImageNetR,6
546,0.9451720118522644,0.9981696605682373,0.580888032913208,0.24250000715255737,MSP,ImageNetR,6
547,0.9755649566650391,0.9992580413818359,0.684956431388855,0.10999999940395355,Energy,ImageNetR,6
548,0.9910671710968018,0.9997420310974121,0.8775182962417603,0.04874999821186066,Mahalanobis,ImageNetR,6
549,0.9975147247314453,0.9999327659606934,0.9389971494674683,0.012500000186264515,ViM,ImageNetR,6
550,0.9630824327468872,0.9988390803337097,0.610835075378418,0.17499999701976776,Entropy,ImageNetR,6
551,0.9716169834136963,0.9990989565849304,0.6763376593589783,0.1237500011920929,MaxLogit,ImageNetR,6
552,0.9079689979553223,0.9864116907119751,0.7776990532875061,0.21250000596046448,LogicOOD,ImageNetA,6
553,0.9354342222213745,0.9925203919410706,0.8381055593490601,0.14249999821186066,LogicOOD+,ImageNetA,6
554,0.7290196418762207,0.9692620635032654,0.5447638034820557,1.0,Logic,ImageNetA,6
555,0.8937458395957947,0.9886038303375244,0.6854552030563354,1.0,Logic+,ImageNetA,6
556,0.9446166753768921,0.9915205240249634,0.7928589582443237,0.21250000596046448,Ensemble,ImageNetA,6
557,0.9807378649711609,0.9976570010185242,0.8951656222343445,0.09125000238418579,ReAct,ImageNetA,6
558,0.9302006959915161,0.9903460741043091,0.7238333821296692,0.27250000834465027,MSP,ImageNetA,6
559,0.9591452479362488,0.99489426612854,0.7769590616226196,0.1899999976158142,Energy,ImageNetA,6
560,0.97670578956604,0.9971537590026855,0.893471360206604,0.12250000238418579,Mahalanobis,ImageNetA,6
561,0.9931967854499817,0.9992383718490601,0.9567902684211731,0.036249998956918716,ViM,ImageNetA,6
562,0.948920726776123,0.9933111667633057,0.7526211738586426,0.23999999463558197,Entropy,ImageNetA,6
563,0.9560351371765137,0.9942762851715088,0.774641215801239,0.19499999284744263,MaxLogit,ImageNetA,6
564,0.9002487063407898,0.9800045490264893,0.7933229207992554,0.2212499976158142,LogicOOD,NINCO,6
565,0.9367901086807251,0.990662693977356,0.871852695941925,0.13750000298023224,LogicOOD+,NINCO,6
566,0.6841681003570557,0.9541019201278687,0.5500782132148743,1.0,Logic,NINCO,6
567,0.8912314772605896,0.9853677749633789,0.7111270427703857,1.0,Logic+,NINCO,6
568,0.939314067363739,0.9881287813186646,0.8109056353569031,0.2199999988079071,Ensemble,NINCO,6
569,0.982452392578125,0.9973275065422058,0.9219731092453003,0.09000000357627869,ReAct,NINCO,6
570,0.9422449469566345,0.9900401830673218,0.798262357711792,0.23375000059604645,MSP,NINCO,6
571,0.965654730796814,0.9946376085281372,0.8393073081970215,0.16500000655651093,Energy,NINCO,6
572,0.9733718037605286,0.9960333108901978,0.8785556554794312,0.14624999463558197,Mahalanobis,NINCO,6
573,0.9931060075759888,0.999026894569397,0.9638721942901611,0.03750000149011612,ViM,NINCO,6
574,0.9582663178443909,0.9931666851043701,0.8265243768692017,0.17499999701976776,Entropy,NINCO,6
575,0.9634349942207336,0.9940550327301025,0.8382503390312195,0.16750000417232513,MaxLogit,NINCO,6
576,0.9034044742584229,0.9864956140518188,0.8221630454063416,0.1550000011920929,LogicOOD,iNaturalist,6
577,0.9160285592079163,0.9899815320968628,0.8457470536231995,0.14499999582767487,LogicOOD+,iNaturalist,6
578,0.6224750280380249,0.9644582271575928,0.5037744641304016,1.0,Logic,iNaturalist,6
579,0.7076500058174133,0.9744043350219727,0.518370509147644,1.0,Logic+,iNaturalist,6
580,0.9540888071060181,0.994495689868927,0.8440148830413818,0.13875000178813934,Ensemble,iNaturalist,6
581,0.9948666095733643,0.9995338320732117,0.968586802482605,0.023749999701976776,ReAct,iNaturalist,6
582,0.9681057929992676,0.9968511462211609,0.8412846922874451,0.14875000715255737,MSP,iNaturalist,6
583,0.9860966801643372,0.9987041354179382,0.9105599522590637,0.06750000268220901,Energy,iNaturalist,6
584,0.9350433945655823,0.9933027029037476,0.7547692060470581,0.24375000596046448,Mahalanobis,iNaturalist,6
585,0.9878101348876953,0.9988143444061279,0.9561604857444763,0.04749999940395355,ViM,iNaturalist,6
586,0.9798079133033752,0.9980640411376953,0.8782464265823364,0.08749999850988388,Entropy,iNaturalist,6
587,0.9839940667152405,0.9984505772590637,0.904518187046051,0.07249999791383743,MaxLogit,iNaturalist,6
588,0.9425427317619324,0.9937911033630371,0.890702486038208,0.10999999940395355,LogicOOD,FoolingImages,7
589,0.9612411260604858,0.9968875646591187,0.9567690491676331,0.07625000178813934,LogicOOD+,FoolingImages,7
590,0.7792249917984009,0.9817546606063843,0.5496990084648132,1.0,Logic,FoolingImages,7
591,0.9568249583244324,0.9965636730194092,0.9045800566673279,0.07625000178813934,Logic+,FoolingImages,7
592,0.9690350890159607,0.996257483959198,0.9051153063774109,0.0949999988079071,Ensemble,FoolingImages,7
593,0.9930129051208496,0.9993904829025269,0.9521709680557251,0.03125,ReAct,FoolingImages,7
594,0.9524338245391846,0.9954132437705994,0.7522551417350769,0.22499999403953552,MSP,FoolingImages,7
595,0.9820727109909058,0.9983994960784912,0.8756612539291382,0.07874999940395355,Energy,FoolingImages,7
596,0.9999749064445496,0.9999980330467224,0.9997012615203857,0.0,Mahalanobis,FoolingImages,7
597,0.9999605417251587,0.9999968409538269,0.9995207786560059,0.0,ViM,FoolingImages,7
598,0.9689173698425293,0.9971781969070435,0.7959661483764648,0.13875000178813934,Entropy,FoolingImages,7
599,0.9782264828681946,0.9980003833770752,0.8654439449310303,0.09375,MaxLogit,FoolingImages,7
600,0.9438458681106567,0.9892500638961792,0.9133730530738831,0.10499999672174454,LogicOOD,Textures,7
601,0.958440899848938,0.9938618540763855,0.9449412226676941,0.07874999940395355,LogicOOD+,Textures,7
602,0.7782845497131348,0.9688757658004761,0.5988097786903381,1.0,Logic,Textures,7
603,0.9341267347335815,0.9908923506736755,0.8178467750549316,1.0,Logic+,Textures,7
604,0.9797395467758179,0.9959099888801575,0.9412291049957275,0.07750000059604645,Ensemble,Textures,7
605,0.9966307878494263,0.9994971752166748,0.9831511974334717,0.014999999664723873,ReAct,Textures,7
606,0.9738645553588867,0.9957391619682312,0.8942440152168274,0.13124999403953552,MSP,Textures,7
607,0.9913253784179688,0.9986788630485535,0.9570221304893494,0.038750000298023224,Energy,Textures,7
608,0.9960983991622925,0.9994339346885681,0.9789369106292725,0.01875000074505806,Mahalanobis,Textures,7
609,0.9989866614341736,0.9998524188995361,0.9946721792221069,0.007499999832361937,ViM,Textures,7
610,0.9853024482727051,0.9977534413337708,0.9276531934738159,0.07750000059604645,Entropy,Textures,7
611,0.9891024827957153,0.9983037114143372,0.9504082202911377,0.051249999552965164,MaxLogit,Textures,7
612,0.9371156096458435,0.966739296913147,0.9301935434341431,0.1262499988079071,LogicOOD,ImageNetO,7
613,0.9599350690841675,0.9840549826622009,0.9676527976989746,0.07625000178813934,LogicOOD+,ImageNetO,7
614,0.7596249580383301,0.9181624054908752,0.7119243741035461,1.0,Logic,ImageNetO,7
615,0.9478750228881836,0.9807880520820618,0.9375477433204651,0.07625000178813934,Logic+,ImageNetO,7
616,0.9660912156105042,0.9801865816116333,0.9489861726760864,0.11500000208616257,Ensemble,ImageNetO,7
617,0.9928637742996216,0.996720552444458,0.9870153069496155,0.029999999329447746,ReAct,ImageNetO,7
618,0.9525443911552429,0.9761600494384766,0.9189980030059814,0.19499999284744263,MSP,ImageNetO,7
619,0.9799786806106567,0.9905015826225281,0.9625557065010071,0.07500000298023224,Energy,ImageNetO,7
620,0.9980480670928955,0.9992092251777649,0.9955816864967346,0.011250000447034836,Mahalanobis,ImageNetO,7
621,0.9997768998146057,0.999910295009613,0.999466061592102,0.0,ViM,ImageNetO,7
622,0.9691487550735474,0.9854127168655396,0.9427878856658936,0.11874999850988388,Entropy,ImageNetO,7
623,0.976555585861206,0.9886139035224915,0.9579548835754395,0.08500000089406967,MaxLogit,ImageNetO,7
624,0.9341477155685425,0.997606635093689,0.7395659685134888,0.14499999582767487,LogicOOD,ImageNetR,7
625,0.9558261632919312,0.9987745881080627,0.8044282793998718,0.07625000178813934,LogicOOD+,ImageNetR,7
626,0.7626749873161316,0.9931575655937195,0.493100643157959,1.0,Logic,ImageNetR,7
627,0.9384583234786987,0.998327374458313,0.6352066993713379,0.07625000178813934,Logic+,ImageNetR,7
628,0.9605068564414978,0.9984413385391235,0.746950626373291,0.13249999284744263,Ensemble,ImageNetR,7
