,AUROC,AUPR-IN,AUPR-OUT,FPR95TPR,Method,Dataset,Seed
629,0.9842449426651001,0.9995277523994446,0.7998750805854797,0.07874999940395355,ReAct,ImageNetR,7
630,0.9358986616134644,0.9978058338165283,0.541073203086853,0.27125000953674316,MSP,ImageNetR,7
631,0.9709455370903015,0.9990968704223633,0.6622039079666138,0.13875000178813934,Energy,ImageNetR,7
632,0.9909719824790955,0.9997408986091614,0.8787609338760376,0.04500000178813934,Mahalanobis,ImageNetR,7
633,0.9975171685218811,0.9999328255653381,0.9367769956588745,0.008750000037252903,ViM,ImageNetR,7
634,0.9555779099464417,0.9985857009887695,0.5709975361824036,0.20749999582767487,Entropy,ImageNetR,7
635,0.9665699005126953,0.9989268183708191,0.653084397315979,0.14875000715255737,MaxLogit,ImageNetR,7
636,0.9220882058143616,0.9882592558860779,0.8101356029510498,0.17874999344348907,LogicOOD,ImageNetA,7
637,0.9471505880355835,0.9937815070152283,0.8609707355499268,0.1287499964237213,LogicOOD+,ImageNetA,7
638,0.7203825116157532,0.9689779877662659,0.551472544670105,1.0,Logic,ImageNetA,7
639,0.8951190710067749,0.9888812303543091,0.6782838702201843,1.0,Logic+,ImageNetA,7
640,0.9473536014556885,0.9919394850730896,0.8213766813278198,0.17249999940395355,Ensemble,ImageNetA,7
641,0.979814350605011,0.997458815574646,0.906044602394104,0.09749999642372131,ReAct,ImageNetA,7
642,0.9328173995018005,0.9905750751495361,0.7568596601486206,0.26875001192092896,MSP,ImageNetA,7
643,0.9607551693916321,0.9948552250862122,0.8237063884735107,0.17749999463558197,Energy,ImageNetA,7
644,0.9758529663085938,0.9970153570175171,0.894218921661377,0.11625000089406967,Mahalanobis,ImageNetA,7
645,0.9943975806236267,0.9993683099746704,0.9666182398796082,0.026249999180436134,ViM,ImageNetA,7
646,0.9506803750991821,0.9934878349304199,0.7896185517311096,0.20999999344348907,Entropy,ImageNetA,7
647,0.9581289291381836,0.994411289691925,0.821178674697876,0.1862500011920929,MaxLogit,ImageNetA,7
648,0.9158074855804443,0.9829531311988831,0.8230491280555725,0.20125000178813934,LogicOOD,NINCO,7
649,0.9468457102775574,0.992035448551178,0.8798623085021973,0.13625000417232513,LogicOOD+,NINCO,7
650,0.6815294623374939,0.9550414085388184,0.5589781403541565,1.0,Logic,NINCO,7
651,0.8921352028846741,0.9856896996498108,0.7034524083137512,1.0,Logic+,NINCO,7
652,0.9434996843338013,0.9889724254608154,0.8361121416091919,0.19875000417232513,Ensemble,NINCO,7
653,0.9815247654914856,0.9971253275871277,0.9237441420555115,0.0949999988079071,ReAct,NINCO,7
654,0.9455973505973816,0.9905022382736206,0.8176546096801758,0.2224999964237213,MSP,NINCO,7
655,0.9669529795646667,0.9946452975273132,0.8647465705871582,0.15000000596046448,Energy,NINCO,7
656,0.970219612121582,0.9954714179039001,0.8785502910614014,0.14249999821186066,Mahalanobis,NINCO,7
657,0.9935965538024902,0.9990864992141724,0.9678112268447876,0.029999999329447746,ViM,NINCO,7
658,0.9604043960571289,0.9934565424919128,0.8480430245399475,0.1574999988079071,Entropy,NINCO,7
659,0.9653078317642212,0.9942721128463745,0.8644050359725952,0.14249999821186066,MaxLogit,NINCO,7
660,0.9210472702980042,0.9893420338630676,0.8485313653945923,0.14624999463558197,LogicOOD,iNaturalist,7
661,0.928992509841919,0.9915069341659546,0.8613714575767517,0.13625000417232513,LogicOOD+,iNaturalist,7
662,0.6417250037193298,0.9680681228637695,0.5175372958183289,1.0,Logic,iNaturalist,7
663,0.7094749808311462,0.9752194881439209,0.528549075126648,1.0,Logic+,iNaturalist,7
664,0.9547349214553833,0.9943888783454895,0.864938497543335,0.13124999403953552,Ensemble,iNaturalist,7
665,0.9941200017929077,0.9994765520095825,0.9651795029640198,0.029999999329447746,ReAct,iNaturalist,7
666,0.9686457514762878,0.996886134147644,0.8494381308555603,0.13875000178813934,MSP,iNaturalist,7
667,0.9858096241950989,0.9986843466758728,0.9200206995010376,0.0625,Energy,iNaturalist,7
668,0.9227981567382812,0.9916669726371765,0.7305747866630554,0.26374998688697815,Mahalanobis,iNaturalist,7
669,0.9871165156364441,0.9986963868141174,0.9562006592750549,0.05375000089406967,ViM,iNaturalist,7
670,0.9800717830657959,0.9981147050857544,0.8886219263076782,0.08124999701976776,Entropy,iNaturalist,7
671,0.9841541051864624,0.9985069036483765,0.9158740639686584,0.06750000268220901,MaxLogit,iNaturalist,7
672,0.9322211742401123,0.9923909306526184,0.8909500241279602,0.10750000178813934,LogicOOD,FoolingImages,8
673,0.9516546726226807,0.9961105585098267,0.9456608295440674,0.0949999988079071,LogicOOD+,FoolingImages,8
674,0.7562500238418579,0.9793286323547363,0.5348064303398132,1.0,Logic,FoolingImages,8
675,0.9457499384880066,0.9956774711608887,0.8774387240409851,0.0949999988079071,Logic+,FoolingImages,8
676,0.9805110096931458,0.9979429841041565,0.9216245412826538,0.07374999672174454,Ensemble,FoolingImages,8
677,0.9954347610473633,0.9996214509010315,0.9630289077758789,0.021250000223517418,ReAct,FoolingImages,8
678,0.9712744355201721,0.9974546432495117,0.8228688836097717,0.1587499976158142,MSP,FoolingImages,8
679,0.9876582622528076,0.99894118309021,0.908656656742096,0.05624999850988388,Energy,FoolingImages,8
680,0.9996938705444336,0.9999749660491943,0.9973173141479492,0.0024999999441206455,Mahalanobis,FoolingImages,8
681,0.9997553825378418,0.9999796748161316,0.9981614947319031,0.0024999999441206455,ViM,FoolingImages,8
682,0.9811623692512512,0.9983769059181213,0.8615556955337524,0.08250000327825546,Entropy,FoolingImages,8
683,0.9860459566116333,0.9987976551055908,0.902113676071167,0.06750000268220901,MaxLogit,FoolingImages,8
684,0.9340660572052002,0.9873342514038086,0.90911865234375,0.10625000298023224,LogicOOD,Textures,8
685,0.9487921595573425,0.9924284815788269,0.9358652830123901,0.0949999988079071,LogicOOD+,Textures,8
686,0.772278368473053,0.9673669338226318,0.5904004573822021,1.0,Logic,Textures,8
687,0.9231559634208679,0.9892981052398682,0.8015285730361938,1.0,Logic+,Textures,8
688,0.9848305583000183,0.9972842931747437,0.9508994221687317,0.06499999761581421,Ensemble,Textures,8
689,0.9975278973579407,0.9996435642242432,0.985776424407959,0.011250000447034836,ReAct,Textures,8
690,0.980440616607666,0.9969905614852905,0.9136710166931152,0.10750000178813934,MSP,Textures,8
691,0.9932411313056946,0.9990038275718689,0.964150607585907,0.029999999329447746,Energy,Textures,8
692,0.9959144592285156,0.9994070529937744,0.977717399597168,0.021250000223517418,Mahalanobis,Textures,8
693,0.998637855052948,0.9997952580451965,0.9936476349830627,0.0062500000931322575,ViM,Textures,8
694,0.9884529709815979,0.9982759952545166,0.9418128132820129,0.05375000089406967,Entropy,Textures,8
695,0.9918534159660339,0.9987871646881104,0.9591582417488098,0.03999999910593033,MaxLogit,Textures,8
696,0.9295618534088135,0.962936282157898,0.9280913472175598,0.1262499988079071,LogicOOD,ImageNetO,8
697,0.9503224492073059,0.9803011417388916,0.9603206515312195,0.0949999988079071,LogicOOD+,ImageNetO,8
698,0.7612500190734863,0.9166257381439209,0.7096113562583923,1.0,Logic,ImageNetO,8
699,0.9367499947547913,0.9766227006912231,0.9260460138320923,0.0949999988079071,Logic+,ImageNetO,8
700,0.972078800201416,0.9848315119743347,0.9564958214759827,0.11124999821186066,Ensemble,ImageNetO,8
701,0.9942874908447266,0.9975993037223816,0.9882896542549133,0.028750000521540642,ReAct,ImageNetO,8
702,0.9644309878349304,0.9835477471351624,0.9359343647956848,0.16124999523162842,MSP,ImageNetO,8
703,0.983894407749176,0.9929131269454956,0.9674782752990723,0.06875000149011612,Energy,ImageNetO,8
704,0.9971743822097778,0.9988113641738892,0.994209885597229,0.017500000074505806,Mahalanobis,ImageNetO,8
705,0.9995574951171875,0.9998140335083008,0.9990904331207275,0.0024999999441206455,ViM,ImageNetO,8
706,0.9765194058418274,0.989342451095581,0.9552419185638428,0.09000000357627869,Entropy,ImageNetO,8
707,0.9820774793624878,0.9920317530632019,0.9650039672851562,0.07374999672174454,MaxLogit,ImageNetO,8
708,0.9255775213241577,0.9972299337387085,0.7390732765197754,0.13750000298023224,LogicOOD,ImageNetR,8
709,0.9466586709022522,0.9985177516937256,0.7968825101852417,0.0949999988079071,LogicOOD+,ImageNetR,8
710,0.7510666847229004,0.992669939994812,0.4831192195415497,1.0,Logic,ImageNetR,8
711,0.9284499883651733,0.9980481863021851,0.6207849383354187,0.0949999988079071,Logic+,ImageNetR,8
712,0.966704785823822,0.9988000988960266,0.7489358186721802,0.1287499964237213,Ensemble,ImageNetR,8
713,0.984803318977356,0.999562680721283,0.7768844366073608,0.07750000059604645,ReAct,ImageNetR,8
714,0.9476713538169861,0.9983441829681396,0.5446121096611023,0.2462500035762787,MSP,ImageNetR,8
715,0.9735555052757263,0.9992079734802246,0.6551893353462219,0.13875000178813934,Energy,ImageNetR,8
716,0.985902726650238,0.9995793104171753,0.8407514095306396,0.06624999642372131,Mahalanobis,ImageNetR,8
717,0.9963205456733704,0.9998960494995117,0.9215837717056274,0.011250000447034836,ViM,ImageNetR,8
718,0.9623313546180725,0.9988508224487305,0.5745676755905151,0.18250000476837158,Entropy,ImageNetR,8
719,0.9709778428077698,0.9991222620010376,0.6480521559715271,0.14124999940395355,MaxLogit,ImageNetR,8
720,0.9159252047538757,0.987411379814148,0.809293270111084,0.17749999463558197,LogicOOD,ImageNetA,8
721,0.9378944635391235,0.9926567673683167,0.852745532989502,0.13124999403953552,LogicOOD+,ImageNetA,8
722,0.7288670539855957,0.9694221019744873,0.5470177531242371,1.0,Logic,ImageNetA,8
723,0.8847408294677734,0.9876371026039124,0.6654974222183228,1.0,Logic+,ImageNetA,8
724,0.9518016576766968,0.9930384755134583,0.823910117149353,0.17624999582767487,Ensemble,ImageNetA,8
725,0.9806824326515198,0.9976681470870972,0.9061827063560486,0.09125000238418579,ReAct,ImageNetA,8
726,0.9393391013145447,0.9920220971107483,0.7645121812820435,0.25999999046325684,MSP,ImageNetA,8
727,0.9610042572021484,0.9950727224349976,0.8145015835762024,0.17374999821186066,Energy,ImageNetA,8
728,0.974132776260376,0.9966934323310852,0.8941308259963989,0.12250000238418579,Mahalanobis,ImageNetA,8
729,0.9934802055358887,0.9992162585258484,0.9634204506874084,0.029999999329447746,ViM,ImageNetA,8
730,0.9537583589553833,0.9940374493598938,0.7940968871116638,0.2199999988079071,Entropy,ImageNetA,8
731,0.9601333141326904,0.9949497580528259,0.8141813278198242,0.17499999701976776,MaxLogit,ImageNetA,8
732,0.908568263053894,0.9812324047088623,0.8239020109176636,0.1862500011920929,LogicOOD,NINCO,8
733,0.9381251335144043,0.9907026886940002,0.8750345706939697,0.13249999284744263,LogicOOD+,NINCO,8
734,0.6803191900253296,0.9537354111671448,0.5513983368873596,1.0,Logic,NINCO,8
735,0.8833556175231934,0.9843278527259827,0.6937132477760315,1.0,Logic+,NINCO,8
736,0.9467025995254517,0.9901666045188904,0.8401163816452026,0.18250000476837158,Ensemble,NINCO,8
737,0.9822888970375061,0.997338593006134,0.9245371222496033,0.08874999731779099,ReAct,NINCO,8
738,0.9507489800453186,0.9918389320373535,0.8311216831207275,0.20624999701976776,MSP,NINCO,8
739,0.9674719572067261,0.9949115514755249,0.8629222512245178,0.15000000596046448,Energy,NINCO,8
740,0.9685338139533997,0.9951381087303162,0.87378990650177,0.16374999284744263,Mahalanobis,NINCO,8
741,0.992681622505188,0.9989113807678223,0.9648951888084412,0.036249998956918716,ViM,NINCO,8
742,0.962760329246521,0.9939368963241577,0.8583904504776001,0.15125000476837158,Entropy,NINCO,8
743,0.9672945737838745,0.9948267936706543,0.8658780455589294,0.1525000035762787,MaxLogit,NINCO,8
744,0.91322922706604,0.9882228970527649,0.8483566045761108,0.14374999701976776,LogicOOD,iNaturalist,8
745,0.921125054359436,0.9905837774276733,0.8595832586288452,0.13124999403953552,LogicOOD+,iNaturalist,8
746,0.6435500383377075,0.9674614667892456,0.5095568895339966,1.0,Logic,iNaturalist,8
747,0.7120000123977661,0.9749691486358643,0.5214323401451111,1.0,Logic+,iNaturalist,8
748,0.9587258100509644,0.9951697587966919,0.8672990202903748,0.13375000655651093,Ensemble,iNaturalist,8
749,0.992764413356781,0.9993606805801392,0.9579408764839172,0.03500000014901161,ReAct,iNaturalist,8
750,0.9677615165710449,0.9968382120132446,0.8469683527946472,0.15000000596046448,MSP,iNaturalist,8
751,0.980739176273346,0.9981691837310791,0.8956320881843567,0.07750000059604645,Energy,iNaturalist,8
752,0.9447850584983826,0.9941297769546509,0.8012734651565552,0.20125000178813934,Mahalanobis,iNaturalist,8
753,0.9891638159751892,0.9988531470298767,0.959855854511261,0.04749999940395355,ViM,iNaturalist,8
754,0.9768478870391846,0.9977191686630249,0.8811913728713989,0.08500000089406967,Entropy,iNaturalist,8
755,0.9807850122451782,0.9981833100318909,0.896985650062561,0.07874999940395355,MaxLogit,iNaturalist,8
756,0.9268960952758789,0.991749107837677,0.8824790716171265,0.11874999850988388,LogicOOD,FoolingImages,9
757,0.9492741823196411,0.9959321618080139,0.9444807171821594,0.10000000149011612,LogicOOD+,FoolingImages,9
758,0.7492250204086304,0.9785536527633667,0.5301930904388428,1.0,Logic,FoolingImages,9
759,0.9447000026702881,0.9955969452857971,0.8895390033721924,0.10000000149011612,Logic+,FoolingImages,9
760,0.9796961545944214,0.9978341460227966,0.921771764755249,0.07874999940395355,Ensemble,FoolingImages,9
761,0.9964131116867065,0.9997053146362305,0.9692060947418213,0.017500000074505806,ReAct,FoolingImages,9
762,0.9741289615631104,0.9976330399513245,0.8556114435195923,0.14249999821186066,MSP,FoolingImages,9
763,0.9907196760177612,0.9992164373397827,0.9303187131881714,0.04749999940395355,Energy,FoolingImages,9
764,0.9997823238372803,0.9999823570251465,0.9980202913284302,0.0,Mahalanobis,FoolingImages,9
765,0.9999241828918457,0.9999939203262329,0.9991142153739929,0.0,ViM,FoolingImages,9
766,0.9853519201278687,0.9987466931343079,0.8945462703704834,0.07249999791383743,Entropy,FoolingImages,9
767,0.988519549369812,0.9990023970603943,0.923987090587616,0.05624999850988388,MaxLogit,FoolingImages,9
768,0.9307957887649536,0.9869670271873474,0.9028478264808655,0.10875000059604645,LogicOOD,Textures,9
769,0.9464170932769775,0.9921292066574097,0.9330043792724609,0.10000000149011612,LogicOOD+,Textures,9
770,0.7799689769744873,0.9683893322944641,0.5930019617080688,1.0,Logic,Textures,9
771,0.923758864402771,0.9893655776977539,0.8105419278144836,1.0,Logic+,Textures,9
772,0.9846177697181702,0.9972448348999023,0.9508504271507263,0.0625,Ensemble,Textures,9
773,0.9978461265563965,0.9996941089630127,0.9861646890640259,0.008750000037252903,ReAct,Textures,9
774,0.9820088744163513,0.9972302317619324,0.9188830852508545,0.09749999642372131,MSP,Textures,9
775,0.9947496652603149,0.9992438554763794,0.9685853123664856,0.026249999180436134,Energy,Textures,9
776,0.9947366714477539,0.9992358684539795,0.9714915752410889,0.028750000521540642,Mahalanobis,Textures,9
777,0.9983285665512085,0.9997556209564209,0.9915013909339905,0.012500000186264515,ViM,Textures,9
778,0.9905970096588135,0.9986317157745361,0.9472928047180176,0.04749999940395355,Entropy,Textures,9
779,0.9930564761161804,0.9989776015281677,0.9630533456802368,0.03375000134110451,MaxLogit,Textures,9
780,0.9265690445899963,0.9627376198768616,0.9238889813423157,0.13625000417232513,LogicOOD,ImageNetO,9
781,0.948140025138855,0.9796295762062073,0.95920729637146,0.10000000149011612,LogicOOD+,ImageNetO,9
782,0.7773750424385071,0.9220007658004761,0.7196826934814453,1.0,Logic,ImageNetO,9
783,0.9382500052452087,0.976967453956604,0.9336468577384949,0.10000000149011612,Logic+,ImageNetO,9
784,0.9704024791717529,0.9838005304336548,0.9544366598129272,0.11124999821186066,Ensemble,ImageNetO,9
785,0.9947680830955505,0.9978257417678833,0.9890220165252686,0.02500000037252903,ReAct,ImageNetO,9
786,0.9617125391960144,0.981992781162262,0.9329360723495483,0.17249999940395355,MSP,ImageNetO,9
787,0.9838418960571289,0.9930012226104736,0.9683353900909424,0.07124999910593033,Energy,ImageNetO,9
788,0.9973481297492981,0.9989108443260193,0.9942060708999634,0.011250000447034836,Mahalanobis,ImageNetO,9
789,0.9996830821037292,0.9998730421066284,0.9992348551750183,0.0,ViM,ImageNetO,9
790,0.9768285155296326,0.989808201789856,0.9555320739746094,0.10000000149011612,Entropy,ImageNetO,9
791,0.9810287356376648,0.9914235472679138,0.9650574922561646,0.07374999672174454,MaxLogit,ImageNetO,9
792,0.9220097661018372,0.9971640110015869,0.7293629050254822,0.14749999344348907,LogicOOD,ImageNetR,9
793,0.9443199038505554,0.9984595775604248,0.7969397306442261,0.10000000149011612,LogicOOD+,ImageNetR,9
794,0.761358380317688,0.9929742813110352,0.48175761103630066,1.0,Logic,ImageNetR,9
795,0.9284166693687439,0.9980497360229492,0.6299587488174438,0.10000000149011612,Logic+,ImageNetR,9
796,0.9664890766143799,0.9988061785697937,0.7443807721138,0.12999999523162842,Ensemble,ImageNetR,9
797,0.9857628345489502,0.9995954632759094,0.7814791798591614,0.07374999672174454,ReAct,ImageNetR,9
798,0.9474753141403198,0.9983040690422058,0.582104504108429,0.23125000298023224,MSP,ImageNetR,9
799,0.9751747846603394,0.999268651008606,0.6688513159751892,0.11124999821186066,Energy,ImageNetR,9
800,0.9876317977905273,0.9996342658996582,0.8562619686126709,0.06624999642372131,Mahalanobis,ImageNetR,9
801,0.9970523118972778,0.9999199509620667,0.9296945929527283,0.012500000186264515,ViM,ImageNetR,9
802,0.9642550945281982,0.998924970626831,0.6097721457481384,0.17499999701976776,Entropy,ImageNetR,9
803,0.9717060923576355,0.9991394281387329,0.6623114347457886,0.125,MaxLogit,ImageNetR,9
804,0.9093040823936462,0.9866053462028503,0.785395622253418,0.19750000536441803,LogicOOD,ImageNetA,9
805,0.9351514577865601,0.9924561977386475,0.8392542004585266,0.14124999940395355,LogicOOD+,ImageNetA,9
806,0.7306249737739563,0.9694697260856628,0.54529869556427,1.0,Logic,ImageNetA,9
807,0.8911371231079102,0.9883167743682861,0.6798338890075684,1.0,Logic+,ImageNetA,9
808,0.9481886625289917,0.9923340082168579,0.8041867613792419,0.19625000655651093,Ensemble,ImageNetA,9
809,0.9818574786186218,0.9978805780410767,0.9049781560897827,0.09125000238418579,ReAct,ImageNetA,9
810,0.9357096552848816,0.9914407730102539,0.7515037655830383,0.26499998569488525,MSP,ImageNetA,9
811,0.9590228199958801,0.995058000087738,0.7852116227149963,0.20749999582767487,Energy,ImageNetA,9
812,0.9738947749137878,0.9966903328895569,0.8909616470336914,0.1274999976158142,Mahalanobis,ImageNetA,9
813,0.9934791326522827,0.9992634057998657,0.9602586627006531,0.029999999329447746,ViM,ImageNetA,9
814,0.9516348838806152,0.9939570426940918,0.7765976786613464,0.24124999344348907,Entropy,ImageNetA,9
815,0.9570881724357605,0.9946619868278503,0.7858948707580566,0.19875000417232513,MaxLogit,ImageNetA,9
816,0.903437614440918,0.9806735515594482,0.80635005235672,0.20499999821186066,LogicOOD,NINCO,9
817,0.936943769454956,0.9907415509223938,0.8712174892425537,0.13750000298023224,LogicOOD+,NINCO,9
818,0.6892710328102112,0.9550038576126099,0.5515574812889099,1.0,Logic,NINCO,9
819,0.8947184681892395,0.985844075679779,0.7187626957893372,1.0,Logic+,NINCO,9
820,0.9457792639732361,0.9899075627326965,0.8280526399612427,0.19625000655651093,Ensemble,NINCO,9
821,0.984562873840332,0.9977537393569946,0.92912757396698,0.08250000327825546,ReAct,NINCO,9
822,0.9507788419723511,0.9919450879096985,0.8171960115432739,0.2199999988079071,MSP,NINCO,9
823,0.9693611264228821,0.995434045791626,0.8533585667610168,0.14374999701976776,Energy,NINCO,9
824,0.9672478437423706,0.994908332824707,0.8708142042160034,0.1587499976158142,Mahalanobis,NINCO,9
825,0.9927208423614502,0.9989529848098755,0.9647037982940674,0.03500000014901161,ViM,NINCO,9
826,0.9638495445251465,0.9944419264793396,0.8431079387664795,0.1599999964237213,Entropy,NINCO,9
827,0.9679468870162964,0.9950910210609436,0.8532248735427856,0.14749999344348907,MaxLogit,NINCO,9
828,0.9089216589927673,0.9880282282829285,0.8344717621803284,0.1550000011920929,LogicOOD,iNaturalist,9
829,0.9212104678153992,0.9911435842514038,0.8529809713363647,0.14124999940395355,LogicOOD+,iNaturalist,9
830,0.6548749804496765,0.9686065912246704,0.5086072683334351,1.0,Logic,iNaturalist,9
831,0.743399977684021,0.9779713749885559,0.5278998613357544,1.0,Logic+,iNaturalist,9
832,0.9588750600814819,0.9949998259544373,0.8610789179801941,0.13625000417232513,Ensemble,iNaturalist,9
833,0.9955219626426697,0.9996262192726135,0.9670203328132629,0.02500000037252903,ReAct,iNaturalist,9
834,0.9724102020263672,0.9974024295806885,0.8563978672027588,0.14749999344348907,MSP,iNaturalist,9
835,0.9867925643920898,0.9988613128662109,0.9085458517074585,0.06499999761581421,Energy,iNaturalist,9
836,0.9238495826721191,0.9917446374893188,0.7361792922019958,0.26625001430511475,Mahalanobis,iNaturalist,9
837,0.985448956489563,0.998529851436615,0.9499958753585815,0.05999999865889549,ViM,iNaturalist,9
838,0.9830323457717896,0.9985061883926392,0.8915132284164429,0.07999999821186066,Entropy,iNaturalist,9
839,0.9853672385215759,0.9987044334411621,0.9061170816421509,0.06875000149011612,MaxLogit,iNaturalist,9
